id,Gender,Country,Seniority,Field,interview_time,GroupTime_demo,GroupTime_General,GroupTime_OD,GroupTime_Sharing,GroupTime_SharingFactors,GroupTime_Doc,GroupTime_Rev,GroupTime_Tool
8,Female,United States of America,11 - 15 years,Experiment,756.56,71.2,48.59,51.73,49.5,80.77,79.55,230.82,144.4
19,Male,Slovakia,less than 5 years,Experiment,395.64,27.76,31.93,50.7,24.52,80.99,72.76,30.81,76.17
20,Male,Germany,11 - 15 years,Experiment,335.67,21.95,20.93,54.36,47.86,50.11,52.44,20.72,67.3
21,Female,United States of America,less than 5 years,Experiment,397.66,31.58,20.62,37.19,29.67,66.87,98.68,25.14,87.91
22,Female,China,less than 5 years,Experiment,950.12,44.26,157.32,68.1,73.57,80.33,116.8,36.02,373.72
23,Male,South Africa,11 - 15 years,Experiment,355.52,39.8,60.83,51.66,28.72,43.21,45.59,32.27,53.44
25,Prefer not to say,United States of America,less than 5 years,Experiment,420.3,30.45,30.55,51.02,49.84,90.94,91.11,14.98,61.41
27,Female,Belgium,5 - 10 years,Experiment,336.78,44.91,51.55,43.12,34.5,38.69,46.65,25.19,52.17
28,Male,Germany,less than 5 years,Experiment,853.32,36.01,69.05,361.82,49.16,73.45,109.93,73.38,80.52
33,Male,Switzerland,less than 5 years,Experiment,1217.22,30.87,95.27,73.14,61.67,53.6,486.24,328.88,87.55
36,Female,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,667.82,29.12,102.47,59.83,118.48,89.24,126.79,40.92,100.97
39,Male,Netherlands,5 - 10 years,Experiment,899.42,32.27,124.27,95.1,98.79,111.67,139.67,161.44,136.21
40,Female,United States of America,5 - 10 years,Experiment,412.01,21.76,78.52,40.65,36.76,54.8,54.88,25.66,98.98
42,Male,France,less than 5 years,Experiment,791.69,31.43,140.82,131.91,84.52,138.64,106.2,66.14,92.03
45,Female,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,402.18,29.72,49.23,35.53,72.83,36.44,85.11,17.18,76.14
46,Male,the United Kingdom of Great Britain and Northern Ireland,less than 5 years,Experiment,395.81,29.69,34.19,65.32,37.62,68.1,62.1,18.51,80.28
49,Male,United States of America,more than 20 years,Experiment,395.6,27.13,23.04,23.24,27.44,111.45,59,21.09,103.21
52,Male,Germany,5 - 10 years,Experiment,251.09,18.21,20.04,28.17,30.71,39.8,47.47,19.67,47.02
53,Female,Czech Republic,5 - 10 years,Experiment,917.91,40.54,49.86,82.41,349.16,159.78,79.37,42.42,114.37
54,Male,Germany,less than 5 years,Experiment,650.63,33.56,94.26,67.7,40.42,88.03,220.26,36.31,70.09
55,Male,France,5 - 10 years,Experiment,469.92,36.8,42.05,37.27,119.51,40.14,48.26,46.96,98.93
59,Male,Switzerland,11 - 15 years,Experiment,1069.11,35.87,203.01,92.62,74.48,109.77,406.12,29.89,117.35
60,Male,Portugal,less than 5 years,Experiment,413.91,26.08,95.3,31.51,45.51,60.71,71.14,18.92,64.74
61,Male,France,more than 20 years,Experiment,370.84,32.52,23.47,32.8,27.05,44.84,74.21,19.81,116.14
62,Male,Belgium,5 - 10 years,Experiment,2228.94,1226.97,29.08,70.18,46.94,160.04,98.43,405.43,191.87
63,Male,United States of America,less than 5 years,Experiment,956.23,44.12,64.7,59.17,68.26,51.14,116.68,481.21,70.95
66,Male,the United Kingdom of Great Britain and Northern Ireland,5 - 10 years,Experiment,2021.83,71.87,16.69,19.21,25.85,28.75,1790.08,21.86,47.52
68,Male,Russian Federation,16 - 20 years,Experiment,617.97,40.05,100.79,66.16,45.68,117.93,100.26,41.23,105.87
69,Male,Germany,less than 5 years,Experiment,413.05,29.47,32.92,48.05,35,77.32,75.35,25.12,89.82
71,Male,the United Kingdom of Great Britain and Northern Ireland,more than 20 years,Experiment,1229.81,42.36,140.69,166.34,146.65,89.22,413.85,97.86,132.84
73,Male,Italy,5 - 10 years,Experiment,311.31,19.5,29.27,36.11,32.4,32.4,55.79,60.37,45.47
77,Female,Italy,less than 5 years,Experiment,365.39,26.42,27.25,40.14,41.77,71.81,60.13,22.47,75.4
79,Male,Italy,less than 5 years,Experiment,726.24,29.71,36.17,78.09,65.68,176.93,85.15,52,202.51
80,Male,Austria,less than 5 years,Experiment,547.54,27.5,75.77,55.13,69.71,76.76,98.7,34.6,109.37
81,Male,Georgia,5 - 10 years,Experiment,1581.35,50.87,192.04,103.84,81.08,524.4,329.69,65.45,233.98
83,Male,Italy,more than 20 years,Experiment,1976.26,37.9,69.5,64.18,35.59,41.19,1621.35,25.59,80.96
84,Male,United States of America,less than 5 years,Experiment,571.27,32.87,66.22,51.47,52.18,67.6,89.99,73.88,137.06
87,Male,Spain,11 - 15 years,Experiment,663.82,39.76,120.99,94.58,56.32,85.42,100.82,72.23,93.7
89,Male,United States of America,5 - 10 years,Experiment,575.08,26.55,50.48,43.9,52.04,90.72,229.11,18.62,63.66
90,Male,Russian Federation,5 - 10 years,Experiment,708.96,28.66,115.28,87.94,84.19,75.49,141.26,78.19,97.95
91,Male,Italy,less than 5 years,Experiment,502.75,21.59,75.08,70.21,81.39,59.49,79.52,27.46,88.01
93,Male,France,less than 5 years,Experiment,334.07,21.6,26.16,47.82,36.8,61.97,54.77,19.2,65.75
94,Female,Italy,5 - 10 years,Experiment,404.42,25.42,58.14,35.61,55.49,51.56,57.85,25.5,94.85
98,Female,Spain,more than 20 years,Experiment,380.19,30.08,34.18,52.26,27.49,63.94,64.34,22.67,85.23
100,Male,Greece,more than 20 years,Experiment,1755.2,50.2,680.14,162.6,76.58,164.66,267.72,108.89,244.41
101,Male,France,less than 5 years,Experiment,505.79,29.46,69.37,75.31,48.93,94.45,65.89,31.31,91.07
102,Female,United States of America,11 - 15 years,Experiment,974.57,321.94,119.14,76.04,129.87,70.55,110.9,37.83,108.3
105,Male,Australia,5 - 10 years,Experiment,441.98,28.98,40.53,78.57,41.4,62.49,75.83,32.13,82.05
106,Male,Italy,16 - 20 years,Experiment,593.32,41.18,50.53,64.91,59.37,115.72,113.58,26.96,121.07
107,Male,Czech Republic,more than 20 years,Experiment,813.3,46.45,114.5,82.35,57.89,142.21,118.65,50.57,200.68
110,Male,Republic of Korea,11 - 15 years,Experiment,478.1,66.01,33.04,59.18,45.06,70.27,87.66,28.41,88.47
114,Male,United States of America,more than 20 years,Experiment,316.96,28.2,27.11,35.38,39.08,50.22,54.02,17.67,65.28
