,Strongly agree,Somewhat agree,Neutral,Somewhat disagree,Strongly disagree,,,,,,,,,
I think practising Open Science benefits HEP as a discipline,418,138,26,14,11,,,,,,,,,
I think practising Open Science benefits me as a researcher,344,152,80,13,18,,,,,,,,,
I think practising Open Science benefits the general public,327,156,85,27,12,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Strongly agree,Somewhat agree,Neutral,Somewhat disagree,Strongly disagree,,,,,,,,,
OA has changed the way I find and read papers.,247,180,107,42,31,,,,,,,,,
OA has changed the way I submit papers for publication.,106,159,244,58,40,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Strongly agree,Somewhat agree,Neutral,Somewhat disagree,Strongly disagree,,,,,,,,,
Open and easy access to research data from past studies is helpful to me.,181,160,140,30,25,,,,,,,,,
Whether data from my study will be open does not affect how I work.,188,155,83,83,27,,,,,,,,,
Access to research data should be provided to anyone who's interested to see them.,196,183,65,64,28,,,,,,,,,
The data used in published studies should be made open.,224,190,51,53,18,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Strongly agree,Somewhat agree,Neutral,Somewhat disagree,Strongly disagree,,,,,,,,,
Whether data from my study will be open does not affect how I work.,20,16,17,14,4,,,,,,,,,
Open and easy access to research data from past studies is helpful to me.,27,26,11,4,3,,,,,,,,,
I think access to research data should be provided to anyone who's interested to see them.,28,26,10,4,3,,,,,,,,,
Open and easy access to experiment data from past studies is helpful to me.,29,19,15,3,5,,,,,,,,,
I think the data used in published studies should be made open.,38,21,9,2,1,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
